collection,release,source_pdf,source_sha256,source_bytes,pages,ocr_pdf,ocr_sha256,text_file,markdown_file,ocr_exit_code,ocr_seconds,text_chars,chars_per_page,empty_pages,tool_versions,ocr_options,needs_review,error
department-of-war,release-01,processing/department-of-war/release-01/originals/059uap00011.pdf,968c266f780e1f69abf1bca70aa0edcb094bc61c38d6743e01de335775af347c,825714,5,processing/department-of-war/release-01/searchable-pdf/059uap00011.pdf,35a63f28b6575deb799d5a1cc2acf6a7dc8bd01ce893a1ce65a3dc4c36867f04,processing/department-of-war/release-01/text/059uap00011.txt,department-of-war/release-01/059uap00011.md,0,0.4,12491,2498.2,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/059uap00012.pdf,e1b27f7e274549e540de4cf77f9aae131cedcf3847819edd594a9825c4cad819,654734,5,processing/department-of-war/release-01/searchable-pdf/059uap00012.pdf,0a9bb5ff5f032c7a885dfcb975f10824cc3d60aad05773e5c4f2e87b0fb41bc9,processing/department-of-war/release-01/text/059uap00012.txt,department-of-war/release-01/059uap00012.md,0,0.4,11318,2263.6,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/059uap00013.pdf,257e2388f838975fcee0b00a381059e903e64018b7aafb7a12e5392437154f5f,1208817,7,processing/department-of-war/release-01/searchable-pdf/059uap00013.pdf,98af3d0dc5f1e2901effb8ee8932f8b60e1548572e0b5bcd6b5014d3177e0656,processing/department-of-war/release-01/text/059uap00013.txt,department-of-war/release-01/059uap00013.md,0,0.5,16638,2376.9,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/18-100754-general-1946-7-vol-2.pdf,373070ab867b592e5d76cd063f50887a00b7653d2ae4b86a6d988155ecd7c993,4838247,28,processing/department-of-war/release-01/searchable-pdf/18-100754-general-1946-7-vol-2.pdf,0d74d4f0c2fcc548e4e6fd956406a8b3acc583b31379858a7689a86e7036fdc3,processing/department-of-war/release-01/text/18-100754-general-1946-7-vol-2.txt,department-of-war/release-01/18-100754-general-1946-7-vol-2.md,0,0.9,56160,2005.7,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/18-6369445-general-1948-vol-1.pdf,5479dd8f1138ef43c8bcf51481fe83df06d1704bdc54244d893c21cf0aad926f,4740807,28,processing/department-of-war/release-01/searchable-pdf/18-6369445-general-1948-vol-1.pdf,03b98cecb96872347034070d337f56f6a72bce01a83721a8568c56d2bd1f1bb9,processing/department-of-war/release-01/text/18-6369445-general-1948-vol-1.txt,department-of-war/release-01/18-6369445-general-1948-vol-1.md,0,1.0,51056,1823.4,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/2024-04-30-composite-sketch.pdf,b18179d90564ecae48fbca58e945894633ac9c37f49f5781a9406a389b457663,112045,1,processing/department-of-war/release-01/searchable-pdf/2024-04-30-composite-sketch.pdf,06af7abd4bcb65e9f26dfbdee394b290ae68166480a0079b8b8802320a9db82a,processing/department-of-war/release-01/text/2024-04-30-composite-sketch.txt,department-of-war/release-01/2024-04-30-composite-sketch.md,0,1.4,1,1.0,1,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,true,
department-of-war,release-01,processing/department-of-war/release-01/originals/255-413270-ufo-s-and-defense-what-should-we-prepare-for.pdf,b6a51b4cd1c09ff6ab811422d1af98173d1a2ba9193ee426b9b060e4cb9eea30,24581224,94,processing/department-of-war/release-01/searchable-pdf/255-413270-ufo-s-and-defense-what-should-we-prepare-for.pdf,924ce68a9c33a065be20f134adb2c647ff9675078bb0ad5dfa94238af7829cc9,processing/department-of-war/release-01/text/255-413270-ufo-s-and-defense-what-should-we-prepare-for.txt,department-of-war/release-01/255-413270-ufo-s-and-defense-what-should-we-prepare-for.md,0,3.0,418747,4454.8,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/255-t-763-r1b-transcripts.pdf,1fe6258aa15843c8b5fba5dfc7da7b1939113201ab6710a183209c942790a6e0,277579,4,processing/department-of-war/release-01/searchable-pdf/255-t-763-r1b-transcripts.pdf,a3b026bead8bb200b454fc03300cfe345b0311a8d7dbba49cf964c7b33b5d9ab,processing/department-of-war/release-01/text/255-t-763-r1b-transcripts.txt,department-of-war/release-01/255-t-763-r1b-transcripts.md,0,4.2,3605,901.2,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/331-120752-numeric-files-1944-1945-37153-german-armament-equipment-documents.pdf,d64b69da88d045bb6aab4360ef7532b03b38a4950f98ca5656d728ea4cbdbc90,3232255,17,processing/department-of-war/release-01/searchable-pdf/331-120752-numeric-files-1944-1945-37153-german-armament-equipment-documents.pdf,0e89558dd1f897aa94d0fd6f96493c568540589a8e0cb379596d32ddf48b68e8,processing/department-of-war/release-01/text/331-120752-numeric-files-1944-1945-37153-german-armament-equipment-documents.txt,department-of-war/release-01/331-120752-numeric-files-1944-1945-37153-german-armament-equipment-documents.md,0,0.8,49766,2927.4,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/341-110448-records-relating-to-the-collection-and-dissemination-of-intelligence-1948-1955-ts-cont-no-2-2-5300-2-5399.pdf,fc5b1c8ab566157080d8137cdbbbf7f2c3d74e7e1fae52d49dcd5c44b06237ba,3167015,7,processing/department-of-war/release-01/searchable-pdf/341-110448-records-relating-to-the-collection-and-dissemination-of-intelligence-1948-1955-ts-cont-no-2-2-5300-2-5399.pdf,7fe64ca9401d577fa0f07434479efe094d023f7a0dda66a9edbf07284a448ab7,processing/department-of-war/release-01/text/341-110448-records-relating-to-the-collection-and-dissemination-of-intelligence-1948-1955-ts-cont-no-2-2-5300-2-5399.txt,department-of-war/release-01/341-110448-records-relating-to-the-collection-and-dissemination-of-intelligence-1948-1955-ts-cont-no-2-2-5300-2-5399.md,0,0.9,10096,1442.3,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/341-110677-numerical-file-5-2500.pdf,10e3ba274b83d7733c2f7fac755656cc427930b647f003b7a367b58f520cb078,8092245,10,processing/department-of-war/release-01/searchable-pdf/341-110677-numerical-file-5-2500.pdf,1d1059c3192db56ead2e469c41ab3be4e412b4d2acbc49c3c6e39cba4f1a123c,processing/department-of-war/release-01/text/341-110677-numerical-file-5-2500.txt,department-of-war/release-01/341-110677-numerical-file-5-2500.md,0,31.9,12871,1287.1,3,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,true,
department-of-war,release-01,processing/department-of-war/release-01/originals/342-hs1-416511228-box186-319-1-flying-discs-1949.pdf,9d159600731338100b6b9c8565971b68aac644476fd766ade9d6bf126cfd3c7b,71924623,143,processing/department-of-war/release-01/searchable-pdf/342-hs1-416511228-box186-319-1-flying-discs-1949.pdf,d58e111afbd963d12814dfc0bd23e45153ee7e71a28660132d32f8217fdf3df8,processing/department-of-war/release-01/text/342-hs1-416511228-box186-319-1-flying-discs-1949.txt,department-of-war/release-01/342-hs1-416511228-box186-319-1-flying-discs-1949.md,0,86.4,165424,1156.8,6,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/38-143685-box7-incident-summaries-1-100.pdf,c1c48d35943e6522fc285592453136526b6e41fed23b61a0e81ac61b68d8bde6,32675506,209,processing/department-of-war/release-01/searchable-pdf/38-143685-box7-incident-summaries-1-100.pdf,9698cff479b20a695d3d829cc1d563955634af05b84a90b3a75a26850fafdb11,processing/department-of-war/release-01/text/38-143685-box7-incident-summaries-1-100.txt,department-of-war/release-01/38-143685-box7-incident-summaries-1-100.md,0,297.6,206367,987.4,16,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/38-143685-box7-incident-summaries-101-172.pdf,23482936d9dbf8dee014f3b0e1e12462731e617894c724aca6bcb688a01e277c,28550135,178,processing/department-of-war/release-01/searchable-pdf/38-143685-box7-incident-summaries-101-172.pdf,016a382eb1f7df2fe1b922ea3a9210b4495b71a8fcc2f51f07ad4b793cced034,processing/department-of-war/release-01/text/38-143685-box7-incident-summaries-101-172.txt,department-of-war/release-01/38-143685-box7-incident-summaries-101-172.md,0,185.1,178417,1002.3,1,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/38-143685-box7-incident-summaries-173-233.pdf,b24365329f506d92acfae313f0ed3aef2060de17d72bf61b6c91bc035bf7dd95,161362330,144,processing/department-of-war/release-01/searchable-pdf/38-143685-box7-incident-summaries-173-233.pdf,2117f60b1accaf34bc3e15fd38ea6ad008072857c8a854a14ae7956fa0ef81a4,processing/department-of-war/release-01/text/38-143685-box7-incident-summaries-173-233.txt,department-of-war/release-01/38-143685-box7-incident-summaries-173-233.md,0,46.7,295070,2049.1,2,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/59-214434-sp-16-7-18-1963.pdf,cddcc196385c373ef7fd55fee4c196bfad531860a05777786cf6d90a2fd7dabd,1169464,6,processing/department-of-war/release-01/searchable-pdf/59-214434-sp-16-7-18-1963.pdf,51cc974b07a649c317392103d2b8e8c4c4df58e0218742f616c1cf5da74a16b6,processing/department-of-war/release-01/text/59-214434-sp-16-7-18-1963.txt,department-of-war/release-01/59-214434-sp-16-7-18-1963.md,0,0.5,15186,2531.0,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/59-64634-711-5612-7-2852.pdf,2539850305227baf0b3bb487cbf41f5834eca2b188dc2d65849fdb06b683bd13,898369,2,processing/department-of-war/release-01/searchable-pdf/59-64634-711-5612-7-2852.pdf,cbdfe9805f142270d613cb7f68b0c4e4608899aa7b001c9f78f77d11d0524253,processing/department-of-war/release-01/text/59-64634-711-5612-7-2852.txt,department-of-war/release-01/59-64634-711-5612-7-2852.md,0,0.4,2750,1375.0,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-101634279-100-de-18221-serial-844.pdf,36b00fdf99e456dff9a507db7fd90fadb995db235650966f14b77279095fcc6a,265783,1,processing/department-of-war/release-01/searchable-pdf/65-hs1-101634279-100-de-18221-serial-844.pdf,f275d48ce998f45b404a06366db97ce5b10b4699b2d56574627dea7813115910,processing/department-of-war/release-01/text/65-hs1-101634279-100-de-18221-serial-844.txt,department-of-war/release-01/65-hs1-101634279-100-de-18221-serial-844.md,0,0.4,2013,2013.0,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-101634279-100-de-26505.pdf,3fc7a74876b36b328bca96953fd73049b063cc0b50ad412c7a32900c83539d89,5326217,15,processing/department-of-war/release-01/searchable-pdf/65-hs1-101634279-100-de-26505.pdf,8d274be1b5f91fcff780a5fb8c3f9c1fa564457282ed8939ca0b1c11f5850370,processing/department-of-war/release-01/text/65-hs1-101634279-100-de-26505.txt,department-of-war/release-01/65-hs1-101634279-100-de-26505.md,0,31.2,28616,1907.7,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-1.pdf,6768eb6e15f7566057b77aad159767ca87e2846493a645e015ad8e06fdb759be,30436722,185,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-1.pdf,5ead3262a4d5b3daddc8bb144447a26fd69576449d9fd14324b21543b955ee8d,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-1.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-1.md,0,43.0,335195,1811.9,7,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-10.pdf,b13552c6b558408ef1e28a46158e6a45a62d74c3aac6074f74abb23bcab76fbe,58141207,184,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-10.pdf,c2a67433714d9a96e70f0960ffa428bb75141b858a0e9bdd1f7f73f4678631c0,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-10.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-10.md,0,67.8,964610,5242.4,5,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-2.pdf,b79da2d091ae8e1637f58d91602758feef2341aba3c90addd9c1487cdef58109,33449155,194,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-2.pdf,2be07e631f4fea95aa11dae45cb3d4e6da4f46d5b00fbd17f7870bcc58b17b43,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-2.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-2.md,0,38.0,479473,2471.5,12,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-3.pdf,ba72ac1879acea2f3c87f6bf40983f3b5f39f03038e1b59f907d136b0f02eab4,35533010,190,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-3.pdf,039beab72be7db3f0481f7ecb5f8c4cc05200d89f033cb3260912a1ea362e75f,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-3.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-3.md,0,51.1,368742,1940.7,9,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-4.pdf,c3a722892229c6da31db714aabfbe19ad86b82732258114a596cc076ea69d526,37916413,214,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-4.pdf,9d270b333e1278057b8bb742e30993c5cafdbe36c6a31f3e17d8bbe333dac70e,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-4.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-4.md,0,38.4,364898,1705.1,6,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-5.pdf,ed97686fb1301e3a12e19d91f833f31da5b97065ef85560fc6d8fce7b7c2265d,36260149,209,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-5.pdf,abc7a42432f41591e44e0668fc9de152efe9255259a71192e9b76707ea25150b,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-5.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-5.md,0,51.6,362371,1733.8,10,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-6.pdf,7620094802463bc97ea365b0e15438dd236739db15f0edc689aebd83a9f6a938,60929949,271,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-6.pdf,746adefbc5ca4abb89cfad8e4a8caecf2c2c39a4879f6dcbe76dc37f1be6281f,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-6.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-6.md,0,63.5,918803,3390.4,9,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-7.pdf,350806816e58095e0a8f89808fc1af246d6c9a005e63e49e28829b040963a5c2,39389073,205,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-7.pdf,16121a4c0ef17b5521e8f34713c78cdadf25170f0a4781730dde2e0af0636416,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-7.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-7.md,0,45.9,380912,1858.1,3,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-8.pdf,ad2fd32949337143a56a9089a193e22f953edb28b1ee07a9ad8c5330bb1b9aa1,255526310,217,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-8.pdf,086ef2c8f54e9a53cec4ba77caa2376fabdc085d5e1a532d563a37e65deb917d,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-8.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-8.md,0,61.6,334487,1541.4,5,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-section-9.pdf,c0a322f3544e3ba6c95257b89b2fd3aec3249c7a5d8f419e3f1826facea40a08,52058639,290,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-section-9.pdf,c5cf624f111b75ae261b74a465bc1479ee5e66c463f6653ffbd4ef122c61bdc6,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-section-9.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-section-9.md,0,27.0,515549,1777.8,5,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-130.pdf,77043137eec2494bbeeb945c2cf8674ce343617e3c4d14ab17a69806c58dae6a,21525036,126,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-130.pdf,836e20997d3843f6990ab3b3ae9ba835a084f56c1ab9c169c6242b5bc2080379,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-130.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-130.md,0,30.4,333906,2650.0,3,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-153.pdf,0df8c23b9c7710c849ebffc9d17edf3299e3f2876554ac8aa64bc5822e97150c,1082077,9,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-153.pdf,68a6a9ce068cd90dac2ba7e3b6af1577da54ba968368e6b66b88b7b1f15d0864,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-153.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-153.md,0,4.2,2661,295.7,2,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,true,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-164.pdf,fafb11efae96654a947177809349c9e10d0149d87c23f5f3af18a57e0b5dfae3,22734336,137,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-164.pdf,c132103930cc2143bba1075a328f08f97eb215447b0e83ce519de13e62705da3,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-164.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-164.md,0,3.7,205754,1501.9,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-220.pdf,a61357a986698132d1704002b5eea63f687be0ef214013941fe670da1a9d3914,3208280,15,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-220.pdf,2589bbc53cb0becccfd613b99824b9c2db5ac5190168a3b7a9d1dd6e5c98c7c5,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-220.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-220.md,0,6.0,18901,1260.1,3,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-403.pdf,b557b29df1c6f2c5ff8fa51e5cafb9ef9b61672a38ec0522658a1a13efb8bcae,890862,3,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-403.pdf,b3e41db10d336b3a4d1f75121ccfdce083c83508ffb10aeb0215ebca3cb6156b,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-403.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-403.md,0,0.4,5149,1716.3,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-438.pdf,88c6b1c82931a1ddcb25c9c8797d8631bb31588f02e7a98717362556335274fc,7579278,40,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-438.pdf,710c213a1e0b11e7b3bb4cf65b93757839332b88ffd8bbec5cb96d77f4aadaa1,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-438.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-438.md,0,5.9,119467,2986.7,1,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-serial-449.pdf,2ca8cede91d8fd7964cda2338decd999a5bbff19a662b35352f0d965a46a3999,6900861,18,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-serial-449.pdf,20bf7cc65d2a3acb5fedaaefbd424473278ef75354ce99db915fea41b0161d50,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-serial-449.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-serial-449.md,0,1.1,231965,12886.9,0,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
department-of-war,release-01,processing/department-of-war/release-01/originals/65-hs1-834228961-62-hq-83894-sub-a.pdf,ed6e3824974865fe91667f834c2aba6e3f3d503a5913928dfefb62425279d2e4,35851631,124,processing/department-of-war/release-01/searchable-pdf/65-hs1-834228961-62-hq-83894-sub-a.pdf,8e5e1d3050363a422fd6622a1fc2f6d193149993caa3bd0898dac45b49bbc506,processing/department-of-war/release-01/text/65-hs1-834228961-62-hq-83894-sub-a.txt,department-of-war/release-01/65-hs1-834228961-62-hq-83894-sub-a.md,0,5.4,529485,4270.0,3,ocrmypdf 17.5.0 / tesseract 5.5.2,-l eng --mode skip --rotate-pages --deskew --optimize 1,false,
